svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 2294
rho 0.48715
16 9:1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
5.041932405855669 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:1 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:1 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 
16 9:0.714286 10:-1 
5.432340579585315 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 10:-1 
15.20641818100762 9:1 
16 9:-1 
10.25078064178614 9:-0.428571 10:-1 
16 9:1 
16 9:1 
16 9:1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:1 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
14.63857367722554 9:-1 10:1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 10:1 
16 9:-1 10:1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 
4.153074350942643 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:1 
7.474974045060902 9:1 10:1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:1 
16 9:1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.428571 
8.93254464244869 9:0.714286 10:1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-1 10:-1 
8.205075903408833 9:1 10:1 
16 9:-0.714286 10:-1 
16 9:1 
16 9:-1 10:1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
7.712775036167754 9:0.142857 10:1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:0.714286 10:1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:1 
16 9:-1 10:1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:0.428571 10:-1 
16 9:-0.428571 
16 9:1 10:-1 
16 9:-1 10:1 
16 9:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-0.428571 
16 9:-1 10:1 
16 9:-0.714286 10:-1 
16 9:-1 10:1 
16 9:-0.714286 10:-1 
16 9:1 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 
16 9:1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
10.1862279549935 9:0.428571 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
